,mbti,comments
720,ENFP,아녀 그냥 눈치 없어서 나한테 쓴 이모티콘은 아니겠지 그냥 쓴 거겠지 이런 생각 엄청 하고 이쓸걸여 그냥 귀여워서 쓴 건가부다 생각할 수도 있고 
721,ISTP,미치겟네요 증말 좀 받아 먹어라구
722,ENFP,인프제한테는 그런 거 기대하시면 안 대여 그냥 대놓고 말하거나 솔직하게 말하면서 천천히 다가가거나 근데 문제는 말 안 하고 다가가는 것보다 내 감정 미리 이야기하고 천천히 스며드는 걸 좋아해여 제일 철벽 유형 힘내세여
723,ISTP,그럼 먼저 저 오빠 좋아요 이렇게 말하고 스며들어야 좋은거에요이게 잘 먹히는 거에요 저라면 저란 여자 너무 흥미 없어질 거 같은데요 인프제 넘 어렵네여 
724,ENFP,호감이 있고 호기심이 가고 좀 더 친해지고 싶다or다가가고 싶다 이런 식으로 호감을 확실하게 표현하고 천천히 다가갈 것을 말씀드리세여 조금이라도 빨리 다가가면 인프제는 엄청 부담스러워해서 진짜 속도 절제하셔야 해여 
725,ISTP,헐속도 마저넹 와감사합니다 자꾸 치고 들어가려다가 팅겨나올뻔했네요
726,ENFP,힘내세여 그래도 인프제분들 무너뜨리는 것도 재미 있더라구여 화이팅
727,ISTP,감사합니다 꼭 잡아보게씁니다 오기가 이제 생기네요
728,ISFP,저는 8개월째인데 아직도 안읽씹 자주하던데 엔프피 님도 이러셨나요
729,ENFP,저 반 년 넘었어써여 진짜 무슨 계란으로 바위치기 같았는데 마음 열기 위해 부단히도 노력했던 것 가타요 제가 다 약속 잡고 다가가고 주제 만들어 얘기 꺼내고 엄청 힘들었는데 이 단계 지나니까 누구보다도 단단한 관계가 완성돼 있어써요
730,ISFP,안읽씹하는 이유가 뭘까요 심지어 본인이 선톡해놓고 안읽씹할때도 있더라고요 근데 또 보내기에는 부담스러워할까봐 못하겠고 팁 좀 알려주세요 
731,INTP,임티 위에 글자가 눈에 안 띄네요
732,ISTP,네 
733,ISTP,하그래도 오늘 선톡 해주셔서 다시 다가가는중인데 하갑자기 부글부글하네요 
734,ISTP, 인프제가 다가와서 감자님이 고백했는데 바쁘다고 차이셨다구요 속도도 맞춰줘야하나보네요
735,ENFJ,아 임티보고 답장하기까지 많은 생각을 했을 것 같아서 귀엽기도 하고 웃기기도 하고
736,ISTP,네 읽고 칼답 오는 사람인데 바로 읽고 좀 있다 답변 오더라구요 하다음 데이트 날짜 좀 잡자구요
737,INFJ,아 저 이모티콘이 진짜 산책하러가자는 얘긴가요 저같으면 그냥 이모티콘으로만 받아들였을것같은데 텍스트로 직접 써주세요 
738,ISTP,네하 네 다시 시도 기회봐서 해뷸게요 지금 저 부담스러워서 말 돌린건 아니겟죠
739,INFJ,부담스럽다기보단 긴가민가했을것같아요 진짜로 산책가자는건가 아닌가 하면서 고민했을듯해요 
740,ISTP,하갑자기 또 톡 왓는데 분리수거하고 산책하고 왓냐고 물으시네요 오빠랑 산책하고 싶어서 안하고 들어왔다 할까요
741,INFJ,오 좋아요 
742,ISTP,드디어애프터 갑니닷
743,INFJ,축하드려요 곧 남친생기시겠네요 
744,ISTP,근데 저 남자분 뒤에 소개팅분 한분 더 있으시데요 이번 주말인거 같은데 쩝 금요일 잘 하고 와야겠어요 조마조마
745,INFJ,엇 이럴수가 화이팅입니다
746,ISFJ,잇프제이지만 저도 저 임티를 받으면 저게 그냥 임티로 보낸걸까 아니면 진짜 가자는걸까 하고 헷갈려서 전자의 의미로 보고 답할거 같긴 해요 같은 ixfj지만 어려운거 인정
747,ISTP, 위에 글짜로 같이가자 오빠 적혀있잖아요 
748,ISFJ,그냥 이런 임티 귀여우서 쓰는 사람일 수도 있으니 의심에 의심을 거듭하며
749,ISTP,의심에 의심 하이젠 글짜로 무조건 말할거에요
750,INTP,정말 예상 못한 답변 저 분이 부끄러움 많고 신중한 타입인가여
751,ISTP,네 소개팅때도 칭찬 조금만 해줘도 얼굴 빨개지고 생각도 많으시고 그러시더라구요
752,ENFP, 봐도 봐도 너무 웃겨여 귀여우시고 아 인프제분들 매력 덩어링
753,INTP,귀엽네여 근데 연애 초반까지 상당히 답답하시겠어요 님이 리드하시는 건 어때요
754,ISTP,하 저 스샷 나중에 사귀면 추억으로 간직하려구요
755,ISTP,네 선톡만 잘 해주신다면 제가 자꾸 상황보면서 이젠 직접적으로 치고 나가야겟어요
756,INFJ,어디 산책가자고한건지 찾았는데 이모티콘텍스트로 해보세요
757,ISTP,네 이제 무조건 텍 스 트 로 해야겠어요 어질어질하네요 
758,ISTP, 한달전 제가 인프제분과 약속 잡았던 톡 올려드리며 지나가겠습니다
759,ISTP,하이렇게 해야하는군요 감사합니다 
760,ISTP,사랑해 오빠오빠 입니다 
761,ENFP, 제발 이 글 지우지 말아주세여 잇팁님 너무 귀여워여 
762,ISTP,네 
763,INFJ,구매하러갑니다
764,ISTP,약속 잡았습니다 감사합니다 
765,ENFP,뭐야 천천히 다가갈 필요가 없얶네여 축하드려여 제 일처럼 기쁘네여
766,ISTP, 하불도저 성격 어디 안가나보네요 저기서 팅겼으면 그때부터 소심해졌을거 같아여 같이 기뻐해주셔서 감사해용
767,INTP,아 드립치려다 말았습니다 축하드립니다안읽씹 아닌거죠
768,ISTP,네네 메뉴 정하고 있습니다 
769,INTP,아니 산책하자고 해놓고 급 밥약속은 완전 급발진 아닌가요 밥먹고 산책하려 하나요
770,ISTP,네 밥묵고 산책해야졍
771,ISTP,넹넹 이번년도 행운을 여기에 다 쏘아붇고 싶습니다
772,INTP,부디 급 한파가 찾아오길 바랍니다
773,ENFJ,꺄 축제다 맛있는 것도 먹고 즐거운 시간 보내고 오셔요 후기도 슬쩍
774,ISTP,와아 부디 썸 오래 안가고 결론 나시길 
775,ISTP,제발용 응원 감사합니다 
776,ISTJ,님연재 계속 해주세여 넘나 재밌어
777,ISTJ,어우 춥다추워
778,ESTP,글 또 써주세요 infj에게 호감을 느끼는 istp분들이 생각보다 많네요
779,INFJ,축하드립니다 만나서 오늘부터 1일 해요
780,INFJ,인프제는 용기가 잘 없는 것 같아요 동시에 글쓴이님이 부담될까봐 걱정되기도 하구요 직설적으로 드러내주시면 더 잘 받아주실거에요 눈치가 없는 유형은 아니지만 용기가 너무 부족합니다 저도 3년을 짝사랑을 해봤었는데 제가 생각해도 제가 너무 답답하게 굴었었다고 생각합니다 
781,INFJ,할말없어서 그렇게라도 이어나가는거 아닐까요
782,INFJ,네 뭐 친구들 와이프들도 챙기고 그래요 친구들 통해서 하지만요 관심있는 분이라서 가족들도 챙기는거에요 본인스케줄보고는 인프제 플러팅이에요
783,INFJ,잔소리는 편해지신모양이네요 관심이죠 없으면 그런얘기도 안해요
784,INFJ,반갑죠 인프제 선톡은 생각이 많아서 그렇게 쉽게 못해요 어떻게 시작할지 고르느라요
785,INFJ,안 이상하고 고마워해요
786,INFJ,사실 이성적인 호감이 크면 티가 확나요 물어보시지 않아도 알정도로 근데 호감이 생기기시작한 상태나 인간적인 호감이면 저희가 봐도 모르겠어요 본인에게 물어봐야지 알아요 용기가 필요하신거면 나답게 그냥 하세요 인프제가 맘이 커지면 알아서 직진할거에요 뭐 행동한거 없어도
787,INFJ,두분다 정상적으로 보이네요 누가 틀린건 아니고 두분성향이 맞지 않는거 같아요
788,ENFJ,그렇다고 나쁜 친구는 아닌데 대화하면서 저런 사소한게 삐그덕거리니 둘 다 뭔가 꿍해진달까요저 혼자 일수도 뭔가 이것만 맞으면 정말 편하게 대화할수있을것같은데하는 그 지점을 넘을 수 가없네용
789,INFJ,내가 나 해서 예민해 라고 얘기하는거랑 다른 사람이 너 오늘 해서 예민하겠네 혹은 해서 안 예민하겠네 하는거랑 기분 달라요 다른 사람이 날 아는 척 하면 기분 안 좋아요
790,ENFJ,아는 척하려한게 아니라 친구가 준 정보로 대화하자고 말을 건건데 그렇게도 생각하는군요
791,INFJ,그냥 오늘 기분 어때 라고 물어보시는게 젤 좋아요 그렇다고 오늘은 기분 어때 라고 하면 또 기분 안 좋아요 오늘은 왜 오늘은 이라고 하지 내가 어제나 그제 기분 안좋다고 했나 합니다
792,INFJ,와 적어놓고 보니 진짜 무슨 초 예민 덩어리 그냥 친하게 지내지 마세요
793,ENFP,
794,INFJ,진짜 전 누가 저를 파악한 척 저를 아는 척 하는게 싫어요 물론 저를 진짜 아는 사람이면 괜찮은데 직장에서든 사적으로든 나를 이미 정말로 아는 사람 그것도 아니고 어줍잖게 그냥 밥이나 같이 먹는 사이 정도이면서 날 안다고 생각하면 기분 나빠요
795,ENFJ,어렵네요 읽으면서 이해가 되려다가 다시 원점으로 돌아와서 다시 읽어보게 되네요 하 쉽지않당
796,ENFJ,아전 고기나와서 안예민하겠네 였는데 인프제에겐 고기나와서 안예민하겠네 로 예민이란 단어에 초점이 맞춰진걸까요
797,ENFJ,다른 인프제님들 댓글에서 말씀주신 고기나와서 좋겠네의 문장이 오히려 저에겐 제가 짐작하고 판단해서 묻는걸로 생각이 든단말입죠 고기가 안나와서 기분이 예민하다 인프제가 준 정보 고기가 나와서 기분이 좋다 인프제가 준정보를 통해 내가 판단한 정보 이렇게 생각이 드는데 판단 기준을 제가 잘못 정의한걸까용
798,ENFJ,아 진심 마지막 문단에서 인프제 친구가 무슨 생각으로 말한건지 이해 확 됐어요 계속 저는 대화자체에서 문제점과 해결방안을 찾으려 했거든요 감사합니다
799,ENFJ,진짜로 저는 제가 더 잘 파악해서 맞춰야지 생각을 가지고 친구를 대했는데불가능하군요 밑에 적으신 것처럼 불편한거 차라리 말을 해달라고 말해봐야겠네요 저런말안하면 죽어도 스스로 먼저 불편하다고 말안할 친구라서 어렵지만 한번 맞춰나가봐야겠씀니다
800,INFJ,생선구이에 국한해서 예민한거죠 먹는거에 따라 예민 하다 안하다 보다 그냥 생선구이가 먹기싫었던겁니다
801,INFJ,분석할 필요없습니다 그냥 생선구이가 잘못한거에요
802,ENFJ,고기반찬 안나오고 생선만 나왔어 그래서 예민해라고 말을해서 다음날 오늘 고기나와서 안예민하겠네 한거란말이죵 고기반찬나온걸 반겨준거였는데 생선구이가 잘못했네욬
803,INFJ,그냥 고기 나와서 좋겠네 라고 했으면 됩니다 안예민 하겠네에 내포되어 있는 의미가 상대방이 음식으로 예민하고 안하고 결정짓는 걸로 해석될 수 있잖아요 본인은 그냥 생선구이가 싫었던겁니다 다른 음식이 뭐든 예민한게 아니고 그냥 생선하생선구이가 싫은거라구요
804,INFJ,오 맞아여 그냥 고기 반찬 나와서 좋겠넹 하면 됩니다 근데 삔또가 좀 틀어져있으면 물론 그것도 다 싫긴 해요
805,ENFJ,어후 어후 어떤 말씀인지는 이해하겠네요 해석을하지마라그냥생선구이가잘못이다
806,ENFJ,편하게 스몰토크할랬는데 딱 잘라버리듯이 말해서 제가 좀 속상했나봐요
807,ENFJ,예민이란 단어가 문제였군요 무슨 생각으로 말씀하신건지 이해는 되네요 나름 몇년지기라서 전 친하다고 생각했는데신경쓰이는구나
808,ENFJ,본인도 뭔가 아차 싶은 생각에 생선도 고기야같은 답변으로 무마 시키려는 걸까요 인프제 친구가 가끔 그래요 디게 막말처럼 툭툭 뱉어서 제가 너가 하는말이 이런생각으로 꺼낸 말이야 그러면 뭐가 내 말은 얼룩말이였는데 이러면서 진심 어이없게 무마시키려고 하거든요참 알수가 없습니다요
809,ENFJ,당시엔 저딴말로 무마시키는게 짜증나는데 또 생각해보면 귀엽네요애증인가봐요
810,ISTJ,헐 전 기억해주고 신경써쥬는거 같아서 좋을거 같은뎈
811,ENFJ,맞아요 오히려 지난일 기억해서 신경써준건데 역시 생각하는게 모두들 다르니 쉽지않아요
812,ISTJ,저는 저 말씀이 어제는 고기 안나왓는데 오늘은 고기 나외서 좋겠네 라고 들리거든요 그래서 왜 기분이 상하는지 잘 모르겠어요 아님 먼가 평소에도 비슷한 일들로 쌓이신게 잇으셨나봐요
813,INFJ,제 경우엔 Enfj 지인이 한명 있는데 꼰대에 오해를 잘하고 넘겨짚기를 잘해요 그렇다는 전제하에 저에게 저번에 형이 고기 없어서 예민하다했지 이렇게 장난을 치고 나는 예전에 그런말을 했다고 가정하면 그때 바로잡습니다 아닌데 라고요 이유는 의미없이 한 얘기를 확대해석 과대해석해서 남에게 전하고 Enfj스스로 오해해서 넘겨짚은뒤에 왜 그런 생각을 했어 라고 물어보면 그냥 웃으며 넘어갑니다 아님 말고 형 매번 말 바뀌네 이런식으로 그러면 속으로 히틀러가 깨어납니다 그래서 그 이후에 일어나는 모든 잘못된 그 사람의 착각과 판단을 전부 하나하나 세세하게 원인 과정 결과까지 나열해 알려줍니다 그래서 그런것일수도 있습니다 저는 그런 경험을 했어요 말이 바뀌는것이 아닌 가벼운 농담과 그 상황에서의 흐름에 맞는 드립과 그걸 잘못 해석해 넘겨짚은뒤 나를 판단하고 무례하게 넘어가는 Enfj지인의 우둔함이 복합적으로 섞여 있전 제 경험담
814,ENFJ,어떤 상황이고 어떤 생각으로 엔프제 지인분한테 바로잡는 말씀하신건지 어느정도 이해가 가네요 저도 그런상황이 있었는지 곰곰히 생각해봐야겠네여
815,ENFJ,제가 저 이해간다는 말적으면서 부가적으로 적으려했는뎈 이렇게 제가 말했다고 또 너가 뭘이해해 라고 생각하시는건 아니시죠라구요
816,ENFJ,웃겨요 저도 얘가 어제말한거 까먹고 지금 저렇게 대답한걸까봐 어제 니가 그랬잖아 하면서 짚어주는데 참 그냥 아 그랬네하면서 인정을 해줬으면 좋겠는데 죽어도 인정안하고 무마 시키려하네요 본인이 그래도 어느정도 자각이라도 한다면 오히려 다행이네요 헿 오오 까먹지않게좋아요 그렇게도 한번 말해봐야겠어요
